OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0226,OD0226-1,P008,WH07,R04,E007,2024-06-24,55,3.19,SHP00392,100,0.058,750000,41250000,110000,41140000,1,20240624
OD0226,OD0226-2,P008,WH07,R04,E007,2024-06-24,6,0.35,SHP00393,91,0.058,750000,4500000,12000,4488000,0,20240624
OD0226,OD0226-3,P008,WH07,R04,E007,2024-06-27,9,0.52,SHP00394,95,0.058,750000,6750000,18000,6732000,1,20240627
OD0227,OD0227-1,P001,WH02,R01,E002,2024-06-13,146,14.02,SHP00395,96,0.096,1250000,182500000,292000,182208000,1,20240613
OD0228,OD0228-1,P015,WH07,R04,E007,2024-06-30,39,2.3,SHP00396,94,0.059,900000,35100000,78000,35022000,1,20240630
OD0228,OD0228-2,P015,WH07,R04,E007,2024-07-02,18,1.06,SHP00397,100,0.059,900000,16200000,36000,16164000,1,20240702
OD0230,OD0230-1,P002,WH05,R03,E010,2024-07-02,9,0.92,SHP00398,91,0.102,1050000,9450000,18000,9432000,0,20240702
OD0230,OD0230-2,P002,WH05,R03,E010,2024-07-03,12,1.22,SHP00399,100,0.102,1050000,12600000,24000,12576000,1,20240703
OD0230,OD0230-3,P002,WH05,R03,E010,2024-07-03,39,3.98,SHP00400,98,0.102,1050000,40950000,78000,40872000,1,20240703
OD0231,OD0231-1,P008,WH06,R03,E006,2024-06-21,4,0.23,SHP00401,96,0.058,750000,3000000,8000,2992000,1,20240621
OD0231,OD0231-2,P008,WH06,R03,E006,2024-06-25,38,2.2,SHP00402,96,0.058,750000,28500000,76000,28424000,1,20240625
OD0231,OD0231-3,P008,WH06,R03,E006,2024-06-25,93,5.39,SHP00403,92,0.058,750000,69750000,186000,69564000,1,20240625
OD0232,OD0232-1,P011,WH08,R05,E008,2024-06-27,74,9.25,SHP00404,95,0.125,1900000,140600000,148000,140452000,1,20240627
OD0233,OD0233-1,P012,WH08,R05,E008,2024-06-28,60,7.44,SHP00405,100,0.124,1050000,63000000,120000,62880000,1,20240628
OD0233,OD0233-2,P012,WH08,R05,E008,2024-07-02,57,7.07,SHP00406,99,0.124,1050000,59850000,114000,59736000,1,20240702
OD0233,OD0233-3,P012,WH08,R05,E008,2024-07-04,10,1.24,SHP00407,94,0.124,1050000,10500000,20000,10480000,1,20240704
OD0234,OD0234-1,P016,WH06,R03,E006,2024-06-12,13,2.4,SHP00408,91,0.185,5800000,75400000,26000,75374000,0,20240612
OD0234,OD0234-2,P016,WH06,R03,E006,2024-06-18,30,5.55,SHP00409,100,0.185,5800000,174000000,60000,173940000,1,20240618
OD0234,OD0234-3,P016,WH06,R03,E006,2024-06-22,31,5.74,SHP00410,93,0.185,5800000,179800000,62000,179738000,1,20240622
OD0235,OD0235-1,P004,WH04,R02,E004,2024-06-06,72,6.48,SHP00411,100,0.09,950000,68400000,144000,68256000,1,20240606
OD0236,OD0236-1,P012,WH05,R03,E010,2024-06-02,39,4.84,SHP00412,99,0.124,1050000,40950000,78000,40872000,1,20240602
OD0236,OD0236-2,P012,WH05,R03,E010,2024-06-05,2,0.25,SHP00413,97,0.124,1050000,2100000,4000,2096000,1,20240605
OD0236,OD0236-3,P012,WH05,R03,E010,2024-06-14,12,1.49,SHP00414,99,0.124,1050000,12600000,24000,12576000,1,20240614
OD0237,OD0237-1,P009,WH07,R04,E007,2024-06-02,14,1.57,SHP00415,99,0.112,2400000,33600000,28000,33572000,1,20240602
OD0237,OD0237-2,P009,WH07,R04,E007,2024-06-06,71,7.95,SHP00416,91,0.112,2400000,170400000,142000,170258000,0,20240606
OD0238,OD0238-1,P014,WH01,R01,E009,2024-06-06,56,3.86,SHP00417,95,0.069,1300000,72800000,112000,72688000,1,20240606
OD0238,OD0238-2,P014,WH01,R01,E009,2024-06-07,36,2.48,SHP00418,95,0.069,1300000,46800000,72000,46728000,1,20240607
OD0239,OD0239-1,P011,WH05,R03,E005,2024-06-22,52,6.5,SHP00419,91,0.125,1900000,98800000,104000,98696000,0,20240622
OD0239,OD0239-2,P011,WH05,R03,E005,2024-06-23,46,5.75,SHP00420,92,0.125,1900000,87400000,92000,87308000,1,20240623
OD0240,OD0240-1,P007,WH04,R02,E004,2024-06-22,3,0.15,SHP00421,98,0.05,2100000,6300000,6000,6294000,1,20240622
OD0240,OD0240-2,P007,WH04,R02,E004,2024-06-24,117,5.85,SHP00422,99,0.05,2100000,245700000,234000,245466000,1,20240624
OD0240,OD0240-3,P007,WH04,R02,E004,2024-06-25,60,3.0,SHP00423,99,0.05,2100000,126000000,120000,125880000,1,20240625
OD0241,OD0241-1,P012,WH07,R04,E007,2024-06-30,24,2.98,SHP00424,95,0.124,1050000,25200000,48000,25152000,1,20240630
OD0241,OD0241-2,P012,WH07,R04,E007,2024-07-05,131,16.24,SHP00425,99,0.124,1050000,137550000,262000,137288000,1,20240705
OD0241,OD0241-3,P012,WH07,R04,E007,2024-07-08,18,2.23,SHP00426,94,0.124,1050000,18900000,36000,18864000,1,20240708
OD0243,OD0243-1,P002,WH03,R02,E003,2024-06-13,44,4.49,SHP00427,91,0.102,1050000,46200000,88000,46112000,0,20240613
OD0243,OD0243-2,P002,WH03,R02,E003,2024-06-14,40,4.08,SHP00428,94,0.102,1050000,42000000,80000,41920000,1,20240614
OD0243,OD0243-3,P002,WH03,R02,E003,2024-06-17,26,2.65,SHP00429,91,0.102,1050000,27300000,52000,27248000,0,20240617
OD0244,OD0244-1,P013,WH04,R02,E004,2024-06-26,144,10.22,SHP00430,97,0.071,850000,122400000,288000,122112000,1,20240626
OD0244,OD0244-2,P013,WH04,R02,E004,2024-06-27,16,1.14,SHP00431,97,0.071,850000,13600000,32000,13568000,1,20240627
OD0245,OD0245-1,P015,WH07,R04,E007,2024-07-03,60,3.54,SHP00432,93,0.059,900000,54000000,120000,53880000,1,20240703
OD0245,OD0245-2,P015,WH07,R04,E007,2024-07-05,33,1.95,SHP00433,93,0.059,900000,29700000,66000,29634000,1,20240705
OD0245,OD0245-3,P015,WH07,R04,E007,2024-07-05,6,0.35,SHP00434,97,0.059,900000,5400000,12000,5388000,1,20240705
OD0246,OD0246-1,P001,WH08,R05,E008,2024-06-12,19,1.82,SHP00435,100,0.096,1250000,23750000,38000,23712000,1,20240612
OD0246,OD0246-2,P001,WH08,R05,E008,2024-06-12,64,6.14,SHP00436,94,0.096,1250000,80000000,128000,79872000,1,20240612
OD0246,OD0246-3,P001,WH08,R05,E008,2024-06-14,95,9.12,SHP00437,94,0.096,1250000,118750000,190000,118560000,1,20240614
OD0248,OD0248-1,P002,WH04,R02,E004,2024-06-23,17,1.73,SHP00438,94,0.102,1050000,17850000,34000,17816000,1,20240623
OD0248,OD0248-2,P002,WH04,R02,E004,2024-06-25,150,15.3,SHP00439,97,0.102,1050000,157500000,300000,157200000,1,20240625
OD0248,OD0248-3,P002,WH04,R02,E004,2024-06-29,8,0.82,SHP00440,98,0.102,1050000,8400000,16000,8384000,1,20240629
OD0249,OD0249-1,P009,WH03,R02,E003,2024-06-12,44,4.93,SHP00441,95,0.112,2400000,105600000,88000,105512000,1,20240612
OD0249,OD0249-2,P009,WH03,R02,E003,2024-06-18,19,2.13,SHP00442,99,0.112,2400000,45600000,38000,45562000,1,20240618
OD0249,OD0249-3,P009,WH03,R02,E003,2024-06-22,6,0.67,SHP00443,91,0.112,2400000,14400000,12000,14388000,0,20240622
OD0250,OD0250-1,P004,WH05,R03,E005,2024-06-23,62,5.58,SHP00444,92,0.09,950000,58900000,124000,58776000,1,20240623
OD0251,OD0251-1,P016,WH06,R03,E006,2024-07-16,44,8.14,SHP00445,96,0.185,5800000,255200000,88000,255112000,1,20240716
OD0251,OD0251-2,P016,WH06,R03,E006,2024-07-17,49,9.06,SHP00446,94,0.185,5800000,284200000,98000,284102000,1,20240717
OD0252,OD0252-1,P009,WH07,R04,E007,2024-07-31,137,15.34,SHP00447,95,0.112,2400000,328800000,274000,328526000,1,20240731
OD0252,OD0252-2,P009,WH07,R04,E007,2024-07-31,35,3.92,SHP00448,92,0.112,2400000,84000000,70000,83930000,1,20240731
OD0253,OD0253-1,P004,WH07,R04,E007,2024-07-12,14,1.26,SHP00449,99,0.09,950000,13300000,28000,13272000,1,20240712
OD0253,OD0253-2,P004,WH07,R04,E007,2024-07-12,35,3.15,SHP00450,96,0.09,950000,33250000,70000,33180000,1,20240712
OD0253,OD0253-3,P004,WH07,R04,E007,2024-07-15,29,2.61,SHP00451,93,0.09,950000,27550000,58000,27492000,1,20240715
OD0254,OD0254-1,P005,WH04,R02,E004,2024-07-16,97,6.69,SHP00452,100,0.069,950000,92150000,194000,91956000,1,20240716
OD0255,OD0255-1,P015,WH03,R02,E003,2024-07-25,9,0.53,SHP00453,97,0.059,900000,8100000,18000,8082000,1,20240725
OD0255,OD0255-2,P015,WH03,R02,E003,2024-07-25,170,10.03,SHP00454,96,0.059,900000,153000000,340000,152660000,1,20240725
OD0257,OD0257-1,P006,WH03,R02,E003,2024-07-25,108,4.43,SHP00455,93,0.041,800000,86400000,216000,86184000,1,20240725
OD0258,OD0258-1,P012,WH04,R02,E004,2024-07-31,145,17.98,SHP00456,91,0.124,1050000,152250000,290000,151960000,0,20240731
OD0259,OD0259-1,P003,WH08,R05,E008,2024-07-07,133,15.03,SHP00457,93,0.113,1650000,219450000,266000,219184000,1,20240707
OD0260,OD0260-1,P012,WH06,R03,E006,2024-07-06,5,0.62,SHP00458,91,0.124,1050000,5250000,10000,5240000,0,20240706
OD0260,OD0260-2,P012,WH06,R03,E006,2024-07-08,35,4.34,SHP00459,91,0.124,1050000,36750000,70000,36680000,0,20240708
OD0260,OD0260-3,P012,WH06,R03,E006,2024-07-08,104,12.9,SHP00460,91,0.124,1050000,109200000,208000,108992000,0,20240708
OD0261,OD0261-1,P011,WH03,R02,E003,2024-07-15,5,0.62,SHP00461,91,0.125,1900000,9500000,10000,9490000,0,20240715
OD0261,OD0261-2,P011,WH03,R02,E003,2024-07-16,111,13.88,SHP00462,99,0.125,1900000,210900000,222000,210678000,1,20240716
OD0262,OD0262-1,P014,WH03,R02,E003,2024-07-14,34,2.35,SHP00463,92,0.069,1300000,44200000,68000,44132000,1,20240714
OD0262,OD0262-2,P014,WH03,R02,E003,2024-07-16,124,8.56,SHP00464,98,0.069,1300000,161200000,248000,160952000,1,20240716
OD0263,OD0263-1,P004,WH08,R05,E008,2024-07-18,160,14.4,SHP00465,91,0.09,950000,152000000,320000,151680000,0,20240718
OD0264,OD0264-1,P011,WH01,R01,E009,2024-07-29,20,2.5,SHP00466,91,0.125,1900000,38000000,40000,37960000,0,20240729
OD0264,OD0264-2,P011,WH01,R01,E009,2024-07-29,62,7.75,SHP00467,100,0.125,1900000,117800000,124000,117676000,1,20240729
OD0265,OD0265-1,P009,WH07,R04,E007,2024-07-08,18,2.02,SHP00468,100,0.112,2400000,43200000,36000,43164000,1,20240708
OD0265,OD0265-2,P009,WH07,R04,E007,2024-07-10,54,6.05,SHP00469,100,0.112,2400000,129600000,108000,129492000,1,20240710
OD0265,OD0265-3,P009,WH07,R04,E007,2024-07-12,10,1.12,SHP00470,99,0.112,2400000,24000000,20000,23980000,1,20240712
OD0266,OD0266-1,P003,WH06,R03,E006,2024-07-13,40,4.52,SHP00471,100,0.113,1650000,66000000,80000,65920000,1,20240713
OD0266,OD0266-2,P003,WH06,R03,E006,2024-07-16,18,2.03,SHP00472,95,0.113,1650000,29700000,36000,29664000,1,20240716
OD0266,OD0266-3,P003,WH06,R03,E006,2024-07-17,77,8.7,SHP00473,95,0.113,1650000,127050000,154000,126896000,1,20240717
OD0267,OD0267-1,P006,WH07,R04,E007,2024-07-14,20,0.82,SHP00474,98,0.041,800000,16000000,40000,15960000,1,20240714
OD0267,OD0267-2,P006,WH07,R04,E007,2024-07-16,160,6.56,SHP00475,96,0.041,800000,128000000,320000,127680000,1,20240716
OD0268,OD0268-1,P006,WH03,R02,E003,2024-07-11,11,0.45,SHP00476,92,0.041,800000,8800000,22000,8778000,1,20240711
OD0268,OD0268-2,P006,WH03,R02,E003,2024-07-12,29,1.19,SHP00477,96,0.041,800000,23200000,58000,23142000,1,20240712
OD0268,OD0268-3,P006,WH03,R02,E003,2024-07-12,16,0.66,SHP00478,97,0.041,800000,12800000,32000,12768000,1,20240712
OD0269,OD0269-1,P010,WH06,R03,E006,2024-07-13,85,9.61,SHP00479,97,0.113,3500000,297500000,170000,297330000,1,20240713
OD0269,OD0269-2,P010,WH06,R03,E006,2024-07-17,23,2.6,SHP00480,95,0.113,3500000,80500000,46000,80454000,1,20240717
OD0270,OD0270-1,P016,WH05,R03,E005,2024-07-26,49,9.06,SHP00481,100,0.185,5800000,284200000,98000,284102000,1,20240726
OD0270,OD0270-2,P016,WH05,R03,E005,2024-07-28,89,16.46,SHP00482,93,0.185,5800000,516200000,178000,516022000,1,20240728
OD0272,OD0272-1,P006,WH05,R03,E005,2024-07-03,35,1.44,SHP00483,100,0.041,800000,28000000,70000,27930000,1,20240703
OD0272,OD0272-2,P006,WH05,R03,E005,2024-07-11,10,0.41,SHP00484,95,0.041,800000,8000000,20000,7980000,1,20240711
OD0272,OD0272-3,P006,WH05,R03,E005,2024-07-13,42,1.72,SHP00485,100,0.041,800000,33600000,84000,33516000,1,20240713
OD0273,OD0273-1,P008,WH03,R02,E003,2024-07-12,172,9.98,SHP00486,91,0.058,750000,129000000,344000,128656000,0,20240712
OD0273,OD0273-2,P008,WH03,R02,E003,2024-07-13,3,0.17,SHP00487,94,0.058,750000,2250000,6000,2244000,1,20240713
OD0274,OD0274-1,P007,WH01,R01,E009,2024-07-03,102,5.1,SHP00488,100,0.05,2100000,214200000,204000,213996000,1,20240703
OD0274,OD0274-2,P007,WH01,R01,E009,2024-07-07,53,2.65,SHP00489,94,0.05,2100000,111300000,106000,111194000,1,20240707
OD0275,OD0275-1,P014,WH01,R01,E009,2024-07-20,18,1.24,SHP00490,93,0.069,1300000,23400000,36000,23364000,1,20240720
OD0275,OD0275-2,P014,WH01,R01,E009,2024-07-25,6,0.41,SHP00491,96,0.069,1300000,7800000,12000,7788000,1,20240725
OD0275,OD0275-3,P014,WH01,R01,E009,2024-07-26,92,6.35,SHP00492,94,0.069,1300000,119600000,184000,119416000,1,20240726
OD0276,OD0276-1,P015,WH07,R04,E007,2024-08-05,152,8.97,SHP00493,98,0.059,900000,136800000,304000,136496000,1,20240805
OD0277,OD0277-1,P008,WH01,R01,E001,2024-07-13,70,4.06,SHP00494,92,0.058,750000,52500000,140000,52360000,1,20240713
OD0278,OD0278-1,P001,WH08,R05,E008,2024-07-25,61,5.86,SHP00495,92,0.096,1250000,76250000,122000,76128000,1,20240725
OD0278,OD0278-2,P001,WH08,R05,E008,2024-07-27,3,0.29,SHP00496,94,0.096,1250000,3750000,6000,3744000,1,20240727
OD0279,OD0279-1,P007,WH05,R03,E005,2024-07-24,67,3.35,SHP00497,95,0.05,2100000,140700000,134000,140566000,1,20240724
OD0279,OD0279-2,P007,WH05,R03,E005,2024-07-29,61,3.05,SHP00498,96,0.05,2100000,128100000,122000,127978000,1,20240729
OD0280,OD0280-1,P015,WH08,R05,E008,2024-07-08,42,2.48,SHP00499,99,0.059,900000,37800000,84000,37716000,1,20240708
OD0280,OD0280-2,P015,WH08,R05,E008,2024-07-13,49,2.89,SHP00500,97,0.059,900000,44100000,98000,44002000,1,20240713
OD0281,OD0281-1,P004,WH05,R03,E010,2024-07-29,102,9.18,SHP00501,92,0.09,950000,96900000,204000,96696000,1,20240729
OD0281,OD0281-2,P004,WH05,R03,E010,2024-07-30,9,0.81,SHP00502,98,0.09,950000,8550000,18000,8532000,1,20240730
OD0282,OD0282-1,P015,WH05,R03,E005,2024-08-01,141,8.32,SHP00503,92,0.059,900000,126900000,282000,126618000,1,20240801
OD0283,OD0283-1,P015,WH05,R03,E005,2024-07-14,24,1.42,SHP00504,91,0.059,900000,21600000,48000,21552000,0,20240714
OD0283,OD0283-2,P015,WH05,R03,E005,2024-07-19,94,5.55,SHP00505,92,0.059,900000,84600000,188000,84412000,1,20240719
OD0284,OD0284-1,P013,WH05,R03,E010,2024-07-05,5,0.35,SHP00506,93,0.071,850000,4250000,10000,4240000,1,20240705
OD0284,OD0284-2,P013,WH05,R03,E010,2024-07-08,9,0.64,SHP00507,98,0.071,850000,7650000,18000,7632000,1,20240708
OD0284,OD0284-3,P013,WH05,R03,E010,2024-07-14,92,6.53,SHP00508,95,0.071,850000,78200000,184000,78016000,1,20240714
OD0285,OD0285-1,P015,WH06,R03,E006,2024-07-13,6,0.35,SHP00509,92,0.059,900000,5400000,12000,5388000,1,20240713
OD0285,OD0285-2,P015,WH06,R03,E006,2024-07-14,38,2.24,SHP00510,94,0.059,900000,34200000,76000,34124000,1,20240714
OD0285,OD0285-3,P015,WH06,R03,E006,2024-07-16,82,4.84,SHP00511,91,0.059,900000,73800000,164000,73636000,0,20240716
OD0287,OD0287-1,P007,WH06,R03,E006,2024-07-26,64,3.2,SHP00512,94,0.05,2100000,134400000,128000,134272000,1,20240726
OD0287,OD0287-2,P007,WH06,R03,E006,2024-07-31,31,1.55,SHP00513,97,0.05,2100000,65100000,62000,65038000,1,20240731
OD0288,OD0288-1,P006,WH03,R02,E003,2024-07-20,49,2.01,SHP00514,97,0.041,800000,39200000,98000,39102000,1,20240720
OD0288,OD0288-2,P006,WH03,R02,E003,2024-07-21,3,0.12,SHP00515,92,0.041,800000,2400000,6000,2394000,1,20240721
OD0288,OD0288-3,P006,WH03,R02,E003,2024-07-25,14,0.57,SHP00516,95,0.041,800000,11200000,28000,11172000,1,20240725
OD0289,OD0289-1,P004,WH06,R03,E006,2024-08-02,90,8.1,SHP00517,92,0.09,950000,85500000,180000,85320000,1,20240802
OD0290,OD0290-1,P002,WH06,R03,E006,2024-07-29,17,1.73,SHP00518,100,0.102,1050000,17850000,34000,17816000,1,20240729
OD0290,OD0290-2,P002,WH06,R03,E006,2024-07-30,6,0.61,SHP00519,92,0.102,1050000,6300000,12000,6288000,1,20240730
OD0290,OD0290-3,P002,WH06,R03,E006,2024-08-01,31,3.16,SHP00520,97,0.102,1050000,32550000,62000,32488000,1,20240801
OD0291,OD0291-1,P008,WH01,R01,E009,2024-07-27,15,0.87,SHP00521,99,0.058,750000,11250000,30000,11220000,1,20240727
OD0291,OD0291-2,P008,WH01,R01,E009,2024-07-29,44,2.55,SHP00522,96,0.058,750000,33000000,88000,32912000,1,20240729
OD0291,OD0291-3,P008,WH01,R01,E009,2024-08-02,54,3.13,SHP00523,92,0.058,750000,40500000,108000,40392000,1,20240802
OD0292,OD0292-1,P015,WH06,R03,E006,2024-08-04,1,0.06,SHP00524,94,0.059,900000,900000,2000,898000,1,20240804
OD0292,OD0292-2,P015,WH06,R03,E006,2024-08-06,88,5.19,SHP00525,94,0.059,900000,79200000,176000,79024000,1,20240806
OD0294,OD0294-1,P006,WH01,R01,E001,2024-07-15,34,1.39,SHP00526,94,0.041,800000,27200000,68000,27132000,1,20240715
OD0294,OD0294-2,P006,WH01,R01,E001,2024-07-15,59,2.42,SHP00527,96,0.041,800000,47200000,118000,47082000,1,20240715
OD0294,OD0294-3,P006,WH01,R01,E001,2024-07-20,80,3.28,SHP00528,96,0.041,800000,64000000,160000,63840000,1,20240720
OD0295,OD0295-1,P006,WH07,R04,E007,2024-08-02,73,2.99,SHP00529,91,0.041,800000,58400000,146000,58254000,0,20240802
OD0295,OD0295-2,P006,WH07,R04,E007,2024-08-05,22,0.9,SHP00530,100,0.041,800000,17600000,44000,17556000,1,20240805
OD0296,OD0296-1,P006,WH04,R02,E004,2024-07-26,117,4.8,SHP00531,95,0.041,800000,93600000,234000,93366000,1,20240726
OD0297,OD0297-1,P012,WH03,R02,E003,2024-07-08,9,1.12,SHP00532,96,0.124,1050000,9450000,18000,9432000,1,20240708
OD0297,OD0297-2,P012,WH03,R02,E003,2024-07-15,23,2.85,SHP00533,96,0.124,1050000,24150000,46000,24104000,1,20240715
OD0297,OD0297-3,P012,WH03,R02,E003,2024-07-16,21,2.6,SHP00534,91,0.124,1050000,22050000,42000,22008000,0,20240716
OD0298,OD0298-1,P004,WH06,R03,E006,2024-07-08,70,6.3,SHP00535,97,0.09,950000,66500000,140000,66360000,1,20240708
OD0299,OD0299-1,P007,WH08,R05,E008,2024-08-14,14,0.7,SHP00536,95,0.05,2100000,29400000,28000,29372000,1,20240814
OD0299,OD0299-2,P007,WH08,R05,E008,2024-08-17,47,2.35,SHP00537,100,0.05,2100000,98700000,94000,98606000,1,20240817
OD0300,OD0300-1,P014,WH03,R02,E003,2024-08-06,31,2.14,SHP00538,99,0.069,1300000,40300000,62000,40238000,1,20240806
OD0301,OD0301-1,P010,WH03,R02,E003,2024-08-24,16,1.81,SHP00539,91,0.113,3500000,56000000,32000,55968000,0,20240824
OD0301,OD0301-2,P010,WH03,R02,E003,2024-08-27,20,2.26,SHP00540,92,0.113,3500000,70000000,40000,69960000,1,20240827
OD0301,OD0301-3,P010,WH03,R02,E003,2024-08-28,13,1.47,SHP00541,100,0.113,3500000,45500000,26000,45474000,1,20240828
OD0302,OD0302-1,P005,WH06,R03,E006,2024-08-13,29,2.0,SHP00542,94,0.069,950000,27550000,58000,27492000,1,20240813
OD0302,OD0302-2,P005,WH06,R03,E006,2024-08-15,3,0.21,SHP00543,91,0.069,950000,2850000,6000,2844000,0,20240815
OD0302,OD0302-3,P005,WH06,R03,E006,2024-08-24,4,0.28,SHP00544,96,0.069,950000,3800000,8000,3792000,1,20240824
OD0303,OD0303-1,P016,WH05,R03,E010,2024-08-26,14,2.59,SHP00545,94,0.185,5800000,81200000,28000,81172000,1,20240826
OD0303,OD0303-2,P016,WH05,R03,E010,2024-09-04,46,8.51,SHP00546,92,0.185,5800000,266800000,92000,266708000,1,20240904
OD0304,OD0304-1,P016,WH02,R01,E002,2024-08-29,46,8.51,SHP00547,91,0.185,5800000,266800000,92000,266708000,0,20240829
OD0304,OD0304-2,P016,WH02,R01,E002,2024-09-07,54,9.99,SHP00548,100,0.185,5800000,313200000,108000,313092000,1,20240907
OD0305,OD0305-1,P007,WH01,R01,E001,2024-08-27,22,1.1,SHP00549,98,0.05,2100000,46200000,44000,46156000,1,20240827
OD0306,OD0306-1,P003,WH03,R02,E003,2024-08-10,36,4.07,SHP00550,95,0.113,1650000,59400000,72000,59328000,1,20240810
OD0306,OD0306-2,P003,WH03,R02,E003,2024-08-24,69,7.8,SHP00551,94,0.113,1650000,113850000,138000,113712000,1,20240824
OD0307,OD0307-1,P005,WH02,R01,E002,2024-08-10,23,1.59,SHP00552,95,0.069,950000,21850000,46000,21804000,1,20240810
OD0307,OD0307-2,P005,WH02,R01,E002,2024-08-12,28,1.93,SHP00553,91,0.069,950000,26600000,56000,26544000,0,20240812
OD0307,OD0307-3,P005,WH02,R01,E002,2024-08-17,10,0.69,SHP00554,100,0.069,950000,9500000,20000,9480000,1,20240817
OD0308,OD0308-1,P001,WH07,R04,E007,2024-08-20,6,0.58,SHP00555,96,0.096,1250000,7500000,12000,7488000,1,20240820
OD0308,OD0308-2,P001,WH07,R04,E007,2024-08-23,22,2.11,SHP00556,96,0.096,1250000,27500000,44000,27456000,1,20240823
OD0309,OD0309-1,P010,WH04,R02,E004,2024-08-28,109,12.32,SHP00557,93,0.113,3500000,381500000,218000,381282000,1,20240828
OD0310,OD0310-1,P015,WH03,R02,E003,2024-08-15,29,1.71,SHP00558,98,0.059,900000,26100000,58000,26042000,1,20240815
OD0311,OD0311-1,P001,WH01,R01,E009,2024-08-25,17,1.63,SHP00559,91,0.096,1250000,21250000,34000,21216000,0,20240825
OD0311,OD0311-2,P001,WH01,R01,E009,2024-09-03,20,1.92,SHP00560,92,0.096,1250000,25000000,40000,24960000,1,20240903
OD0312,OD0312-1,P006,WH03,R02,E003,2024-08-18,105,4.31,SHP00561,99,0.041,800000,84000000,210000,83790000,1,20240818
OD0313,OD0313-1,P014,WH03,R02,E003,2024-08-24,60,4.14,SHP00562,92,0.069,1300000,78000000,120000,77880000,1,20240824
OD0313,OD0313-2,P014,WH03,R02,E003,2024-08-27,50,3.45,SHP00563,93,0.069,1300000,65000000,100000,64900000,1,20240827
OD0314,OD0314-1,P008,WH03,R02,E003,2024-08-27,69,4.0,SHP00564,97,0.058,750000,51750000,138000,51612000,1,20240827
OD0314,OD0314-2,P008,WH03,R02,E003,2024-08-29,10,0.58,SHP00565,95,0.058,750000,7500000,20000,7480000,1,20240829
OD0314,OD0314-3,P008,WH03,R02,E003,2024-08-29,15,0.87,SHP00566,98,0.058,750000,11250000,30000,11220000,1,20240829
OD0315,OD0315-1,P004,WH01,R01,E001,2024-09-01,31,2.79,SHP00567,94,0.09,950000,29450000,62000,29388000,1,20240901
OD0316,OD0316-1,P008,WH01,R01,E001,2024-08-21,15,0.87,SHP00568,91,0.058,750000,11250000,30000,11220000,0,20240821
OD0316,OD0316-2,P008,WH01,R01,E001,2024-08-25,23,1.33,SHP00569,93,0.058,750000,17250000,46000,17204000,1,20240825
OD0317,OD0317-1,P006,WH08,R05,E008,2024-08-29,80,3.28,SHP00570,95,0.041,800000,64000000,160000,63840000,1,20240829
OD0318,OD0318-1,P004,WH02,R01,E002,2024-08-24,10,0.9,SHP00571,93,0.09,950000,9500000,20000,9480000,1,20240824
OD0318,OD0318-2,P004,WH02,R01,E002,2024-08-27,24,2.16,SHP00572,99,0.09,950000,22800000,48000,22752000,1,20240827
OD0318,OD0318-3,P004,WH02,R01,E002,2024-08-28,21,1.89,SHP00573,93,0.09,950000,19950000,42000,19908000,1,20240828
OD0320,OD0320-1,P005,WH04,R02,E004,2024-08-29,19,1.31,SHP00574,100,0.069,950000,18050000,38000,18012000,1,20240829
OD0320,OD0320-2,P005,WH04,R02,E004,2024-08-29,62,4.28,SHP00575,100,0.069,950000,58900000,124000,58776000,1,20240829
OD0321,OD0321-1,P008,WH04,R02,E004,2024-08-08,101,5.86,SHP00576,98,0.058,750000,75750000,202000,75548000,1,20240808
OD0322,OD0322-1,P016,WH07,R04,E007,2024-08-24,33,6.1,SHP00577,99,0.185,5800000,191400000,66000,191334000,1,20240824
OD0322,OD0322-2,P016,WH07,R04,E007,2024-08-26,7,1.29,SHP00578,98,0.185,5800000,40600000,14000,40586000,1,20240826
OD0323,OD0323-1,P006,WH07,R04,E007,2024-08-19,54,2.21,SHP00579,94,0.041,800000,43200000,108000,43092000,1,20240819
OD0324,OD0324-1,P010,WH01,R01,E001,2024-08-13,6,0.68,SHP00580,94,0.113,3500000,21000000,12000,20988000,1,20240813
OD0324,OD0324-2,P010,WH01,R01,E001,2024-08-14,46,5.2,SHP00581,98,0.113,3500000,161000000,92000,160908000,1,20240814
OD0324,OD0324-3,P010,WH01,R01,E001,2024-08-17,4,0.45,SHP00582,91,0.113,3500000,14000000,8000,13992000,0,20240817
OD0325,OD0325-1,P002,WH07,R04,E007,2024-08-07,95,9.69,SHP00583,97,0.102,1050000,99750000,190000,99560000,1,20240807
OD0326,OD0326-1,P015,WH01,R01,E009,2024-08-11,4,0.24,SHP00584,95,0.059,900000,3600000,8000,3592000,1,20240811
OD0326,OD0326-2,P015,WH01,R01,E009,2024-08-15,10,0.59,SHP00585,100,0.059,900000,9000000,20000,8980000,1,20240815
OD0326,OD0326-3,P015,WH01,R01,E009,2024-08-15,54,3.19,SHP00586,97,0.059,900000,48600000,108000,48492000,1,20240815
OD0327,OD0327-1,P001,WH02,R01,E002,2024-08-07,32,3.07,SHP00587,96,0.096,1250000,40000000,64000,39936000,1,20240807
